,CR GNN,CR MLP,CR LSTM,Date
0,100.0,100.0,100.0,2018-04-07
1,100.08046447583392,100.1967772624858,100.12632705206504,2018-04-08
2,100.34806886843045,100.8612379881281,100.44184346098359,2018-04-09
3,100.319935012808,100.79072324186731,100.46007528972898,2018-04-10
4,100.29103589846564,100.7184409814637,100.47750281190011,2018-04-11
5,100.26554216626853,100.6548063224814,100.49835571601109,2018-04-12
6,100.36502136527396,100.90379587621945,100.64645066261761,2018-04-13
7,100.06675491987662,100.16314361909684,100.38899286158325,2018-04-14
8,99.15980152926629,98.05979811684132,99.50301564286457,2018-04-15
9,99.65723939586108,99.18066260998346,100.06067768258428,2018-04-16
10,100.84887314134072,102.13637761058784,101.33235841612648,2018-04-17
11,100.65387263122285,101.63594746265072,101.1807797088063,2018-04-18
12,99.8913920896585,99.73690912176463,100.44104339528224,2018-04-19
13,99.48293089160425,98.7776084810327,100.06197580307179,2018-04-20
14,99.727009940204,99.3447322992963,100.36291444291817,2018-04-21
15,100.63452560101591,101.5865371213385,101.35499658433798,2018-04-22
16,100.51267642994934,101.27650059935347,101.27708987963825,2018-04-23
17,100.35007341736852,100.86626760432766,101.15601978200823,2018-04-24
18,100.27481693264335,100.67794266093941,101.1255613625895,2018-04-25
19,100.82335185986902,102.07065392161694,101.74782951539379,2018-04-26
20,100.79684724700346,102.0024654784443,101.76967408575027,2018-04-27
21,101.30738864208433,103.32514853771353,102.35188635018721,2018-04-28
22,101.34595362687182,103.42557504998031,102.44256264101487,2018-04-29
23,101.840603549065,104.71361875592315,103.0070563577691,2018-04-30
24,101.73435162700098,104.4373489686314,102.94822399183563,2018-05-01
25,102.18780563306673,105.61200525333088,103.46927761526727,2018-05-02
26,102.20872480804242,105.66584387069118,103.54274517852511,2018-05-03
27,102.54550473901831,106.5263768386426,103.94208133247666,2018-05-04
28,102.35002176005841,106.02839616660373,103.79270413218424,2018-05-05
29,102.39123916545492,106.1337656503001,103.8874047292214,2018-05-06
30,102.28240846689505,105.85515555094742,103.8269999264718,2018-05-07
31,102.53628708590267,106.50300027862203,104.14164536021093,2018-05-08
32,101.5617271907378,103.98779949260302,103.17929331665768,2018-05-09
33,101.53411849095109,103.91585725888694,103.20182724320435,2018-05-10
34,101.12664666612572,102.85512459961153,102.82262386553982,2018-05-11
35,101.67077479224159,104.27185731791721,103.44890851359293,2018-05-12
36,102.42815531184799,106.22797754878093,104.29165613677472,2018-05-13
37,102.80877339581829,107.18904793939245,104.73737393730408,2018-05-14
38,103.21815171801848,108.19692498695585,105.20987936006476,2018-05-15
39,102.07920867201996,105.33191741621806,104.08544832786278,2018-05-16
40,102.54419339505925,106.52305185725596,104.62184976937856,2018-05-17
41,102.55052028707416,106.53909196139433,104.68096519983945,2018-05-18
42,101.54202556488406,103.93646192480557,103.67632012892958,2018-05-19
43,101.66443233485963,104.25534195960601,103.85807200066948,2018-05-20
44,101.22031540281242,103.09855557019374,103.43731690282819,2018-05-21
45,101.86110970094502,104.76688293827274,104.17034448228601,2018-05-22
46,101.95212739654636,105.00303874142642,104.31863088275703,2018-05-23
47,102.14795014021905,105.50932499439256,104.57681036675719,2018-05-24
48,102.19748255489034,105.63691513232556,104.68125385955504,2018-05-25
49,102.79491126717946,107.15441285057688,105.35485932539726,2018-05-26
50,102.79468512296297,107.15384756871786,105.40730430486664,2018-05-27
51,103.27564064184517,108.33591732000475,105.9530825398904,2018-05-28
52,104.39747040275998,110.88818247339852,107.13209781323675,2018-05-29
53,105.02770649561226,112.15778043154077,107.80219075722661,2018-05-30
54,105.05501310567556,112.20965286669356,107.87992433220965,2018-05-31
55,105.92523721886309,113.71010754685653,108.76504318384077,2018-06-01
56,106.36743145323425,114.34901658097712,109.23024382552875,2018-06-02
57,106.1415367298804,114.03370455383867,109.06804311849912,2018-06-03
58,105.5463604340863,113.09450256084612,108.55530782447032,2018-06-04
59,106.22919429411282,114.15885226919302,109.24824206066006,2018-06-05
60,106.38065330599167,114.36673774888422,109.43765318863392,2018-06-06
61,105.8998500686269,113.67077198209041,109.03874943412669,2018-06-07
62,105.57943493968978,113.15063470226876,108.7867038690066,2018-06-08
63,105.58860276225508,113.16611448558585,108.84511928566063,2018-06-09
64,105.2017426649173,112.48364022675939,108.52822922517507,2018-06-10
65,105.55575050744255,113.11048430501667,108.91346185714386,2018-06-11
66,106.39515368052703,114.38607788914514,109.74041489149926,2018-06-12
67,106.89703294451,114.9928054069703,110.24135031337512,2018-06-13
68,106.57649408977343,114.61949411916623,110.00025577632952,2018-06-14
69,106.77083825074864,114.85193258978792,110.22188468969321,2018-06-15
70,106.26903665824426,114.21457041230616,109.81680634413821,2018-06-16
71,105.99452499180262,113.81602757979098,109.61436219273178,2018-06-17
72,104.25852398841424,110.59081640760573,108.02518179413589,2018-06-18
73,104.16491948106822,110.38720486655316,107.98502474363725,2018-06-19
74,104.16205294925678,110.38092874271852,108.0332143792903,2018-06-20
75,104.74189199892665,111.5987758782327,108.6418819829547,2018-06-21
76,104.4006337891553,110.894883209,108.36559651224151,2018-06-22
77,104.2282172295407,110.52517675848614,108.24983210404679,2018-06-23
78,103.31766759604749,108.43709416523461,107.40546221147136,2018-06-24
79,104.00634964364102,110.03647955488935,108.13610406151228,2018-06-25
80,104.52122629635826,111.14796351125375,108.68197729345914,2018-06-26
81,103.9184546154467,109.83904288001791,108.15217750010015,2018-06-27
82,104.08199128308529,110.20467702071197,108.36138134746697,2018-06-28
83,104.44040656684794,110.97886242755943,108.75489585620501,2018-06-29
84,104.73765205631298,111.59026795099555,109.08490565534026,2018-06-30
85,104.49621980212449,111.09586539140508,108.90723494603655,2018-07-01
86,104.70839233650007,111.53138775802256,109.15593712262479,2018-07-02
87,105.2211145166579,112.51920693474844,109.67782198714193,2018-07-03
88,105.77248716210758,113.46922704762635,110.22118793725029,2018-07-04
89,105.67658821873458,113.31291194749964,110.18280785090462,2018-07-05
90,105.39817773137403,112.83758128527381,109.98114240179927,2018-07-06
91,105.41459901954451,112.8664858289481,110.04312423941538,2018-07-07
92,105.81694095430404,113.54036437821,110.44609253560307,2018-07-08
93,105.88364103242998,113.64551055402536,110.55031714482962,2018-07-09
94,105.78508636979545,113.48947458570258,110.51031973797136,2018-07-10
95,106.85271542381736,114.94424731377507,111.4597961325926,2018-07-11
96,105.56409789883983,113.12466119111235,110.40917726282771,2018-07-12
97,106.38824966012903,114.37688188383596,111.16112056981802,2018-07-13
98,105.44945230610156,112.92747872027269,110.40106467865644,2018-07-14
99,105.34122817710329,112.73651435173593,110.35227154610874,2018-07-15
100,105.43243499372616,112.89775910183005,110.47845034684123,2018-07-16
101,104.88306017092867,111.87849329166859,110.0388906521622,2018-07-17
102,105.34574319015687,112.74457356108255,110.49478773028478,2018-07-18
103,105.70134446121699,113.35363522004236,110.84717950020529,2018-07-19
104,105.4592498385081,112.94453694342839,110.68469691252176,2018-07-20
105,105.26324633585303,112.59606543157936,110.5606319187447,2018-07-21
106,105.04926787016863,112.19876180711807,110.41980467894909,2018-07-22
107,104.87456273947022,111.86185334114529,110.31238549864655,2018-07-23
108,105.35179390202552,112.75536143692158,110.77356350358805,2018-07-24
109,104.97963997140015,112.0658097190263,110.49714215042479,2018-07-25
110,105.60583189518344,113.19511221911162,111.07852606321646,2018-07-26
111,105.7390910538967,113.41523174028868,111.23374334867025,2018-07-27
112,105.46457790571098,112.95379735362346,111.04839435525089,2018-07-28
113,106.53359844865923,114.56570407662672,111.95964531965663,2018-07-29
114,105.90277767743386,113.6753224231198,111.49802885791944,2018-07-30
115,105.57200576622255,113.13806531749265,111.269925631774,2018-07-31
116,106.3881843372867,114.37679476790763,111.96895383455099,2018-08-01
117,105.71230230892252,113.37157849393978,111.47159528733006,2018-08-02
118,105.21108138434782,112.50080396084866,111.10103891606364,2018-08-03
119,105.06109638491222,112.2211714926833,111.01923772440195,2018-08-04
120,104.81649262684918,111.74745809409872,110.8563417230532,2018-08-05
121,105.4152513424825,112.86763182948474,111.4011565980646,2018-08-06
122,105.5324755287879,113.07080483781544,111.53948705248331,2018-08-07
123,105.8949550353062,113.66315520800336,111.87076962778502,2018-08-08
124,106.55551486551784,114.59329784775967,112.41735900205802,2018-08-09
125,106.74801307132802,114.82559984509551,112.59833664673297,2018-08-10
126,107.20465167714856,115.30203253173276,112.9631338115904,2018-08-11
127,106.70753732591463,114.7782676176934,112.6451061979765,2018-08-12
128,106.56067439618968,114.59976019085936,112.57611529624805,2018-08-13
129,107.16986008905755,115.26953394462262,113.0475536836725,2018-08-14
130,107.1653536513286,115.26527778461111,113.08035608837268,2018-08-15
131,106.39634082467997,114.38765687410562,112.57095368045586,2018-08-16
132,106.83427619745981,114.92375131306147,112.92248172019283,2018-08-17
133,106.2900200798071,114.24362010546021,112.56997712695957,2018-08-18
134,106.63044063300018,114.68587416274825,112.85252857719227,2018-08-19
135,107.25948174945623,115.35194701231784,113.31993066494486,2018-08-20
136,107.59192927745313,115.61985416309166,113.57058388186445,2018-08-21
137,107.70207083920928,115.69518459235172,113.67312298378653,2018-08-22
138,107.59264619016842,115.6203663967273,113.63660784657164,2018-08-23
139,107.93019723973025,115.82936702114193,113.87726870112789,2018-08-24
140,107.81431424682314,115.76491962431578,113.8380050065485,2018-08-25
141,106.9815075930272,115.08259517087166,113.34245055533336,2018-08-26
142,106.12276932626152,114.00645635806619,112.79025967359142,2018-08-27
143,106.2549318685066,114.19492907633008,112.92031568997305,2018-08-28
144,106.27223880591514,114.21901668795869,112.96890451595449,2018-08-29
145,106.04630273425751,113.89379591260442,112.84775420265281,2018-08-30
146,107.01577646117767,115.11797716488343,113.53364878983965,2018-08-31
147,107.21912798248165,115.31536612150306,113.6942954276644,2018-09-01
148,107.18479689243262,115.28356462882093,113.7051982615517,2018-09-02
149,107.48170651728834,115.53771583027653,113.91672390498964,2018-09-03
150,108.39234194220195,116.00805328021447,114.45567669746153,2018-09-04
151,108.70318840158153,116.05543062806592,114.64045287061786,2018-09-05
152,109.12222811607182,116.02265088613213,114.86499566125185,2018-09-06
153,109.48993400841312,115.89905433326774,115.0494674754301,2018-09-07
154,110.38449865150739,115.20793374054143,115.41039905728034,2018-09-08
155,110.0269030779921,115.55244788119194,115.30056703125501,2018-09-09
156,110.45503618450813,115.12893262851836,115.46432298292135,2018-09-10
157,109.96037677310517,115.6063712919354,115.31093136542587,2018-09-11
158,110.15085818876085,115.44352411515366,115.39456581551131,2018-09-12
159,110.02377428955208,115.55505467302673,115.36713239331642,2018-09-13
160,110.25060413868464,115.34781828097402,115.45845576940617,2018-09-14
161,110.80178574150312,114.68646016305348,115.63120124495194,2018-09-15
162,111.3754216850882,113.75132499735517,115.76861806536516,2018-09-16
163,110.91993224722745,114.51483787656133,115.68233877865455,2018-09-17
164,110.7790403313797,114.71827230415603,115.65953182247985,2018-09-18
165,110.53016225434058,115.04073152690333,115.6079916132391,2018-09-19
166,110.47288052493494,115.10836291890317,115.60504425250203,2018-09-20
167,110.28711274790561,115.31097872290216,115.56723972355168,2018-09-21
168,109.80057449289417,115.7230899162191,115.435686603259,2018-09-22
169,109.88321805813317,115.66497636072404,115.47662313960201,2018-09-23
170,110.13636995966259,115.45682607395516,115.56445345383479,2018-09-24
171,110.12355636341829,115.46846428464596,115.57388333875956,2018-09-25
172,109.29156927927353,115.97695372241736,115.3305541201657,2018-09-26
173,108.51527433779317,116.0339377127583,115.05592953974715,2018-09-27
174,108.37927895594561,116.00475934360968,115.02070543380152,2018-09-28
175,108.64002480988712,116.05066555594696,115.1457015130378,2018-09-29
176,108.34500950083319,115.99562487163323,115.04824591077471,2018-09-30
177,107.84884812563027,115.784932181593,114.85848207081708,2018-10-01
178,108.15008940057382,115.93020572209073,115.00979551640566,2018-10-02
179,108.2145178897565,115.95434778786935,115.05703448757829,2018-10-03
180,108.25749863368934,115.96907463908744,115.09458859928176,2018-10-04
181,107.88950626308109,115.80761716330623,114.96484504501092,2018-10-05
182,108.14900153931903,115.92977689144286,115.09186470144455,2018-10-06
183,107.57237137720014,115.60576990472822,114.87262897142605,2018-10-07
184,107.865348567734,115.79425303737824,115.01872997130232,2018-10-08
185,107.34797190001628,115.42911772151172,114.81903562732288,2018-10-09
186,107.0709352553443,115.17365318312982,114.71637407530658,2018-10-10
187,108.01230139885104,115.87033043407851,115.13791125944472,2018-10-11
188,109.07405079965271,116.03219694956688,115.5103035730774,2018-10-12
189,108.73850100713192,116.05700084669077,115.42524747728147,2018-10-13
190,108.5668590829322,116.04202713166035,115.38690585877652,2018-10-14
191,108.17418782772785,115.93952498616889,115.27210102846162,2018-10-15
192,107.92788844219241,115.8281585415772,115.20210103220536,2018-10-16
193,107.28594236688285,115.37546262328122,114.971146007147,2018-10-17
194,107.53646899272316,115.57936361694921,115.09290114039601,2018-10-18
195,106.97303948802535,115.07375891501508,114.88263003430592,2018-10-19
196,106.56798305696356,114.6088922846386,114.72527421699084,2018-10-20
197,106.39296138007921,114.3831602281669,114.66827550668204,2018-10-21
198,105.96165540686758,113.76604298276511,114.48464770626032,2018-10-22
199,106.22087350231637,114.14712368599858,114.6366023126342,2018-10-23
200,106.05578540168904,113.90790931803632,114.58268818533197,2018-10-24
201,106.60838035450068,114.65890077192833,114.86045448027147,2018-10-25
202,106.7895977173134,114.87338026998508,114.95960722416017,2018-10-26
203,106.61927853814844,114.67225580995233,114.91008793895662,2018-10-27
204,106.47372544244928,114.48914358136508,114.87021061921018,2018-10-28
205,105.67449344295777,113.3094543384744,114.52507096537035,2018-10-29
206,105.61846708070138,113.21630027969951,114.52342618936748,2018-10-30
207,105.83759865545998,113.57313410855971,114.65436215853634,2018-10-31
208,105.90771590026486,113.68298954999301,114.71150653188072,2018-11-01
209,105.80707039845016,113.52464190112109,114.68932011150628,2018-11-02
210,105.35368678981088,112.7587333373292,114.4967041161274,2018-11-03
211,105.26890270205722,112.60633206267165,114.48070877689887,2018-11-04
212,104.70892899312187,111.5324703106741,114.21641460944718,2018-11-05
213,103.97741619324852,109.97172072186525,113.82879063310732,2018-11-06
214,103.97551777699145,109.96746361664394,113.858870101135,2018-11-07
215,102.93942076430194,107.51393704618634,113.22984083283929,2018-11-08
216,102.83123630789149,107.24510751310108,113.19072042799895,2018-11-09
217,102.29832743319822,105.89598589702769,112.8473158984604,2018-11-10
218,102.71408958190496,106.95188391074564,113.18030162249046,2018-11-11
219,102.60810896977897,106.68484878488329,113.14198497989814,2018-11-12
220,102.74970954465597,107.04126602294906,113.27480554243228,2018-11-13
221,103.60203373212222,109.11149026646088,113.85352018211057,2018-11-14
222,103.32274436553742,108.44929095873171,113.71468187501965,2018-11-15
223,102.91835399061213,107.46174217278912,113.48976737998144,2018-11-16
224,102.62816175011528,106.73549688324286,113.3306057739498,2018-11-17
225,102.93322341393659,107.49859045528602,113.56592976618225,2018-11-18
226,102.73588730649905,107.00660420720777,113.47062341806739,2018-11-19
227,102.49531996864914,106.39897385328993,113.3437565720649,2018-11-20
228,101.66374375193033,104.25354887700588,112.78279375619763,2018-11-21
229,101.40053578114862,103.56776128824845,112.61773082812753,2018-11-22
230,100.85293750619454,102.14685008290168,112.21226181482524,2018-11-23
231,100.78105479965389,101.96187016025091,112.19163947914532,2018-11-24
232,100.81840570202318,102.05792362591531,112.26304148923253,2018-11-25
233,101.1976011324506,103.03948934023286,112.61082314587225,2018-11-26
234,101.95322923716104,105.005894751212,113.21210785846712,2018-11-27
235,101.56561799656592,103.99793757594493,112.9674685161189,2018-11-28
236,102.33038983512095,105.97814376610685,113.53751644019796,2018-11-29
237,103.53784373677667,108.96087203282165,114.2898157921272,2018-11-30
238,103.76527476236122,109.49001967561367,114.43673778964481,2018-12-01
239,103.65506258344219,109.23517592973364,114.40670177249861,2018-12-02
240,103.40536979413571,108.64701807880179,114.30216677710263,2018-12-03
241,103.31637877592999,108.43399694297027,114.28203555460794,2018-12-04
242,104.22530633082576,110.51885778041301,114.76013889113432,2018-12-05
243,104.76103530592967,111.63711239641137,115.01146444340797,2018-12-06
244,105.09837027598772,112.29145049790907,115.16103179556623,2018-12-07
245,105.05588036369684,112.2112958442746,115.16475722040597,2018-12-08
246,105.02507384959074,112.15276492583509,115.17272307671706,2018-12-09
247,105.83145292226963,113.5634041592752,115.45182370488428,2018-12-10
248,105.64497829289957,113.26054253875584,115.41270983931594,2018-12-11
249,105.89007393977168,113.65554975387538,115.4975435453847,2018-12-12
250,106.92472930870946,115.02264582823281,115.73884120877558,2018-12-13
251,106.5473680341388,114.5830676912957,115.67806229646311,2018-12-14
252,106.20875351711928,114.12998310183707,115.6165536031474,2018-12-15
253,105.26613945179886,112.60131814468286,115.37770487778273,2018-12-16
254,104.62000203895576,111.351761032578,115.17848683516618,2018-12-17
255,105.0315043025448,112.16501123749705,115.33703939676867,2018-12-18
256,104.9479513279664,112.00471832814449,115.32709389721265,2018-12-19
257,105.44063244431523,112.91208984773566,115.48991669491242,2018-12-20
258,105.71932759596916,113.3830557133426,115.5756152502923,2018-12-21
259,104.9803196364388,112.06711604661301,115.38701114016125,2018-12-22
260,105.39146321547577,112.82573170248303,115.51919337446917,2018-12-23
261,104.8266354914263,111.76752422214895,115.37208103193228,2018-12-24
262,104.73866150237944,111.59229407714602,115.36103163671403,2018-12-25
263,104.83236811549376,111.77884945978498,115.40601317452175,2018-12-26
264,103.66776882473803,109.26471059258552,115.01383391288442,2018-12-27
265,103.19196501435157,108.133390706497,114.83324138986455,2018-12-28
266,102.46209083665488,106.3144427881693,114.50668455325186,2018-12-29
267,102.26639172915203,105.81404895011576,114.43057014824703,2018-12-30
268,102.7875968449343,107.13612526864222,114.71801235709668,2018-12-31
269,103.25855149872054,108.29467123836942,114.95172953302644,2019-01-01
270,102.39866352241191,106.152725470069,114.57752410618143,2019-01-02
271,102.53509025383838,106.49996423103131,114.67012842034532,2019-01-03
272,103.03480593190764,107.7492885997289,114.92221240098137,2019-01-04
273,103.70210424086056,109.34432141990928,115.20596549143833,2019-01-05
274,104.25773183645732,110.58910423245305,115.40694224181662,2019-01-06
275,104.59545773067691,111.3014195397243,115.51753844160608,2019-01-07
276,104.53381842968135,111.17412127497246,115.5151201893414,2019-01-08
277,104.34823540242594,110.78349053810344,115.47885974252645,2019-01-09
278,103.54290076198782,108.97277329092205,115.24170241108173,2019-01-10
279,103.16216900931694,108.06093368100835,115.12067376096158,2019-01-11
280,103.20212956490269,108.15806828026977,115.15543455510657,2019-01-12
281,103.07922105013267,107.85831570146863,115.12833108035656,2019-01-13
282,103.28459790597779,108.35751226160572,115.22351285915708,2019-01-14
283,103.38319411173045,108.59409587147393,115.27619127248154,2019-01-15
284,103.31298477351356,108.42583898084406,115.26981381717579,2019-01-16
285,102.74900619775511,107.03950295142614,115.07936681911441,2019-01-17
286,102.38539805693554,106.118844670158,114.94966613312134,2019-01-18
287,103.35520815597454,108.52715443974796,115.33611592136177,2019-01-19
288,102.32545084134297,105.96549486149782,114.9672691719959,2019-01-20
289,101.61891125903473,104.13678289298245,114.66199848438488,2019-01-21
290,102.09960408747428,105.38459271753517,114.91262339210965,2019-01-22
291,102.28373903768957,105.85856928797004,115.01359021774624,2019-01-23
292,102.06376179111531,105.29200179131237,114.94090018946525,2019-01-24
293,101.72672489727938,104.4175026385554,114.81039273898593,2019-01-25
294,102.18694426343549,105.60978755294437,115.03608032590095,2019-01-26
295,102.41591084290364,106.1967463545659,115.14773664650248,2019-01-27
296,102.62901330770076,106.7376464643246,115.24565696754247,2019-01-28
297,102.28504624256982,105.86192290491876,115.13612848503163,2019-01-29
298,102.24889994322675,105.7691280390739,115.1416380066456,2019-01-30
299,102.38869783091235,106.12727433794981,115.21361085416886,2019-01-31
300,102.7342440640215,107.00248154985532,115.35136140154445,2019-02-01
301,102.54255734443049,106.51890325239603,115.30424553929979,2019-02-02
302,101.92504210882424,104.9328103286204,115.092557263799,2019-02-03
303,101.51966972644311,103.87820505712864,114.94108458001311,2019-02-04
304,101.36961151735548,103.48719765332817,114.89523152278889,2019-02-05
305,101.42908782610101,103.64215568586887,114.94431231467705,2019-02-06
306,101.22809620864312,103.11879340072116,114.87464904303468,2019-02-07
307,101.4018398626236,103.57115896539253,114.97554731496547,2019-02-08
308,102.82966439214462,107.24118719428625,115.50362971478154,2019-02-09
309,102.53409703580753,106.49744455863697,115.43255245764404,2019-02-10
310,103.19016119305084,108.12900922448088,115.62124798384663,2019-02-11
311,103.64932451860884,109.22182528663444,115.72597555174558,2019-02-12
312,103.92654773750695,109.85731026833687,115.7798002916562,2019-02-13
313,104.56643884250948,111.24164424509217,115.85861089305678,2019-02-14
314,104.62644895289115,111.36495083822547,115.86707177847993,2019-02-15
315,105.31807200564656,112.6950557871325,115.89264645456075,2019-02-16
316,105.51482928402012,113.04057446000968,115.88945026218099,2019-02-17
317,105.92641386571229,113.71192385933908,115.86778397911519,2019-02-18
318,106.28060832090374,114.23061558814081,115.83194727203178,2019-02-19
319,105.67441353275665,113.30932240346785,115.87683880896282,2019-02-20
320,105.49393703487237,113.00462015944115,115.88306163668649,2019-02-21
321,105.96238337046127,113.76715514559477,115.84796285337113,2019-02-22
322,106.33145192212706,114.30037811734447,115.80066358069317,2019-02-23
323,106.97008779369344,115.0706702434603,115.68624998726465,2019-02-24
324,106.98016894861124,115.08120077978401,115.67368282599509,2019-02-25
325,106.9239336721152,115.02179404798947,115.67452312179995,2019-02-26
326,107.22928850977371,115.32465823103672,115.59520967018125,2019-02-27
327,106.27659306861736,114.22505509522824,115.77115000744311,2019-02-28
328,106.55834114668814,114.59683937660749,115.71505190593933,2019-03-01
329,106.54712043958567,114.58275627932444,115.70740325969598,2019-03-02
330,107.06351467028006,115.1662548798253,115.58505018533454,2019-03-03
