,CR GNN,CR MLP,CR LSTM,Date
331,106.39439271132458,114.38506539702485,115.71627375012329,2019-03-04
332,106.51711847119797,114.54480252847179,115.68276747488795,2019-03-05
333,106.68777051376783,114.75485769700413,115.63586806808928,2019-03-06
334,107.24006755226836,115.33445604941863,115.48460617793815,2019-03-07
335,106.78205619443123,114.8647791888785,115.59004624641642,2019-03-08
336,106.81797590230033,114.90549027339311,115.56852852153882,2019-03-09
337,107.04769572456026,115.15038796243269,115.49472062419122,2019-03-10
338,107.47760242590576,115.53452820374879,115.35064459362682,2019-03-11
339,108.05491449195898,115.8900407195111,115.12788346287728,2019-03-12
340,107.73662526050578,115.71741344122266,115.22732021511541,2019-03-13
341,108.68558162079766,116.05435419896035,114.81738747653529,2019-03-14
342,109.15926978085713,116.01427512210047,114.5601057803732,2019-03-15
343,108.83878352744149,116.05715384828999,114.69689464476822,2019-03-16
344,109.16295981170863,116.0133912626587,114.5064034692738,2019-03-17
345,108.80524317650901,116.05781405390927,114.66433694373741,2019-03-18
346,108.52962533381863,116.03635355024183,114.77305464742027,2019-03-19
347,108.78276272074932,116.05785574625122,114.62580840450913,2019-03-20
348,109.09440992744727,116.02834841452847,114.43746509848758,2019-03-21
349,109.68307257631496,115.79749099614982,114.06925975145221,2019-03-22
350,109.7438482385279,115.7602089665787,114.00165298113217,2019-03-23
351,109.2625197812215,115.98614454676617,114.26141728591817,2019-03-24
352,109.36004305817042,115.95305776507425,114.17616959476307,2019-03-25
353,108.1083071452561,115.91323162999639,114.8040269691377,2019-03-26
354,107.30219273040322,115.38971875927173,115.12058926233475,2019-03-27
355,107.24142320719791,115.33568392506226,115.12398234167198,2019-03-28
356,107.08336178409212,115.18597824692871,115.16380199752274,2019-03-29
357,107.24129085849981,115.33556409415012,115.08404174007036,2019-03-30
358,107.92871703326443,115.8285926007472,114.76919641719063,2019-03-31
359,107.2534562353591,115.34653989027879,115.03821275600328,2019-04-01
360,106.44790380058133,114.45559581166162,115.3127204131448,2019-04-02
361,106.63212741714551,114.6879268343423,115.23234896128858,2019-04-03
362,107.6014859706774,115.62665891857607,114.82465856304384,2019-04-04
363,107.99185509801299,115.86049621472527,114.61706846039262,2019-04-05
364,106.80102729306927,114.88636141575338,115.11322091937114,2019-04-06
365,106.54292485339182,114.57747478229037,115.18954156835532,2019-04-07
366,106.80932107411407,114.89574010406807,115.0697265957024,2019-04-08
367,106.43970712592743,114.44488022366353,115.18895492358882,2019-04-09
368,106.98392012630724,115.08510584678955,114.95714291825101,2019-04-10
369,107.51892801666601,115.5662031485313,114.69643497165846,2019-04-11
370,107.5905445259296,115.61886395005068,114.63754979732359,2019-04-12
371,107.71727490608139,115.70504841555338,114.54985319926256,2019-04-13
372,107.1534545199701,115.25398811332204,114.79335759204818,2019-04-14
373,107.05096180262719,115.15367458271241,114.81598291457561,2019-04-15
374,107.57306584444639,115.60627364854284,114.54470961725033,2019-04-16
375,107.12547468286084,115.2271481977321,114.73496970593504,2019-04-17
376,106.02956410890476,113.86878536756635,115.16619742813097,2019-04-18
377,105.87133761927802,113.62625987069113,115.2042691683977,2019-04-19
378,105.44922258052571,112.9270782901451,115.32952503947452,2019-04-20
379,105.46367235113779,112.95222426388732,115.30767228089078,2019-04-21
380,106.37813499869462,114.36336881639153,114.94803696475202,2019-04-22
381,107.04296547194771,115.14561815350723,114.62672275301655,2019-04-23
382,108.1288176643358,115.9216932020712,114.01890257760279,2019-04-24
383,108.66724214159863,116.05302580724049,113.65483284678659,2019-04-25
384,108.93390472279422,116.05136650766981,113.44473370065997,2019-04-26
385,108.19009635117962,115.94548778689797,113.89090958981139,2019-04-27
386,108.19071742149345,115.94571751734028,113.8595310033416,2019-04-28
387,108.72458789893903,116.05647610246442,113.48508635310182,2019-04-29
388,108.99162669916107,116.04501467139498,113.26773799165373,2019-04-30
389,109.16887314721859,116.01195614024975,113.10602640591662,2019-05-01
390,109.33178711397635,115.96329916715536,112.95004287376709,2019-05-02
391,110.24647162747713,115.3519269819509,112.17905238478278,2019-05-03
392,110.57778588079177,114.98263797480506,111.846522255664,2019-05-04
393,110.72615052111124,114.79072002207107,111.6688679573911,2019-05-05
394,110.5639515499371,114.99968873120443,111.77578862926593,2019-05-06
395,111.80280926854196,112.88361493396086,110.49386921882322,2019-05-07
396,112.06518070923019,112.27599549791618,110.15279020363708,2019-05-08
397,111.60031173034626,113.31334938730473,110.6217540764509,2019-05-09
398,111.62419938515778,113.26441150349346,110.55037421683306,2019-05-10
399,112.25868712224116,111.79040786934719,109.78412553422679,2019-05-11
400,111.64290246558508,113.22576875174661,110.43816023633116,2019-05-12
401,111.08040295922241,114.26444997440561,110.9799008138636,2019-05-13
402,111.30871141695924,113.873403631262,110.70174485388407,2019-05-14
403,112.07213598084094,112.259096929667,109.81346027966367,2019-05-15
404,112.06547678346215,112.27527699305142,109.7734723512042,2019-05-16
405,111.95474958563206,112.53880193102088,109.85443201213407,2019-05-17
406,111.78405887310497,112.9248307203284,110.00159914235836,2019-05-18
407,112.23642820867185,111.84790311671178,109.42526851921086,2019-05-19
408,112.85797373483,110.0785576782795,108.58289165497601,2019-05-20
409,112.98067357392671,109.68820745895529,108.36550235551825,2019-05-21
410,112.67485636338716,110.63559801065298,108.72574838378763,2019-05-22
411,112.21022331103569,111.91504275927191,109.26201969343659,2019-05-23
412,112.24786292672948,111.8184204784269,109.16706176164817,2019-05-24
413,112.2325817990643,111.85779510579863,109.13663800263214,2019-05-25
414,113.01232315178244,109.58526935856364,108.06812166925417,2019-05-26
415,112.56046297732362,110.96827306204673,108.62459218921413,2019-05-27
416,113.27794290328616,108.68448820603149,107.58540411706754,2019-05-28
417,113.60993780682045,107.46393164622941,107.02922427737234,2019-05-29
418,113.24322323403719,108.80600756888903,107.53327677833823,2019-05-30
419,113.07351549268697,109.38361052743602,107.72637768106732,2019-05-31
420,113.30077673378068,108.60394424724387,107.34526373395352,2019-06-01
421,113.81991360677955,106.63601852909244,106.48218690714859,2019-06-02
422,113.79683417618655,106.72918331833515,106.46780834955987,2019-06-03
423,113.78639677043891,106.77113912619005,106.43254523503404,2019-06-04
424,113.35787304197467,108.40036303289646,107.05258317283912,2019-06-05
425,113.27529528971934,108.69379525497409,107.12384818236198,2019-06-06
426,113.01294684375287,109.58323152577911,107.45187352181476,2019-06-07
427,112.85476228173647,110.08858910814882,107.62139255675478,2019-06-08
428,113.6089455840938,107.46773962879794,106.4564378526744,2019-06-09
429,114.04340669097036,105.7056554462662,105.68270118470011,2019-06-10
430,113.51146553408844,107.83712962436584,106.50461478443593,2019-06-11
431,114.01506667455226,105.82648770085277,105.62664113208038,2019-06-12
432,113.9445003057246,106.1237313704416,105.6952338287458,2019-06-13
433,113.57912639996619,107.58172745545103,106.24135203855829,2019-06-14
434,113.43926418792203,108.10474153506595,106.40664062886913,2019-06-15
435,113.51352342829315,107.82942769585253,106.23925071157258,2019-06-16
436,113.55648022030094,107.66771073486365,106.11947201271805,2019-06-17
437,113.27045297035284,108.71080000882544,106.50508454955587,2019-06-18
438,113.47825770818302,107.96084302299785,106.13653805908407,2019-06-19
439,113.2054278519979,108.93699238794767,106.49691456046892,2019-06-20
440,113.66628490230082,107.24608203168331,105.73443480521263,2019-06-21
441,113.99284452418024,105.9206500961819,105.13831171523782,2019-06-22
442,114.01348214804887,105.83321885974557,105.04999613412289,2019-06-23
443,113.81825001135368,106.64275200834332,105.32817162422718,2019-06-24
444,113.75348165395518,106.9027303275607,105.38225135748237,2019-06-25
445,113.57815819080844,107.58541388112404,105.61176020989063,2019-06-26
446,113.10758558494996,109.2698212738312,106.27357655777413,2019-06-27
447,113.28492413272009,108.65991537418147,105.95850264632264,2019-06-28
448,113.87173374473569,106.42486614658854,104.97561244585958,2019-06-29
449,113.93844212645061,106.14900992833786,104.81032700790709,2019-06-30
450,113.96018896681552,106.05809237731964,104.72066685789059,2019-07-01
451,113.59682804733148,107.51416627550816,105.26610982076528,2019-07-02
452,113.16688397827362,109.06918130454328,105.8712420881343,2019-07-03
453,113.35014296255406,108.4281079635536,105.5440703233363,2019-07-04
454,113.32761139164822,108.50865181670966,105.5256047219247,2019-07-05
455,113.24161719286472,108.81160103887903,105.60233386750575,2019-07-06
456,113.31201005480753,108.56413737657746,105.44386786802922,2019-07-07
457,113.34670441305963,108.44043124172747,105.33859531953755,2019-07-08
458,112.7170606874082,110.50990090180383,106.19808695396478,2019-07-09
459,112.89796396003673,109.95285289190817,105.89203708957098,2019-07-10
460,112.58401740116591,110.90072726005621,106.27557581221426,2019-07-11
461,112.66424223049036,110.66695820790781,106.11335585391168,2019-07-12
462,112.84453468091795,110.12047375506985,105.80975468462022,2019-07-13
463,112.53041724829338,111.05371841925091,106.19077499023466,2019-07-14
464,111.67891841742257,113.15054641924955,107.23294802083983,2019-07-15
465,112.30377304721226,111.67263584828582,106.38810762699093,2019-07-16
466,112.83553600268085,110.1484483358641,105.61184529825461,2019-07-17
467,113.31056799910681,108.56925424728603,104.86676226197152,2019-07-18
468,112.77778530665947,110.32622697262366,105.58757641762946,2019-07-19
469,113.1147284239437,109.24582764576458,105.05270919429451,2019-07-20
470,113.20688801405223,108.93195710204296,104.86412730053955,2019-07-21
471,113.60682275299625,107.47588342956413,104.19899197800515,2019-07-22
472,113.96848456327548,106.02328208693534,103.55603126285797,2019-07-23
473,114.01248967672998,105.837433602758,103.42955487157282,2019-07-24
474,114.44844704731906,103.8850011487082,102.59984298659555,2019-07-25
475,114.6433987923962,102.94381609995875,102.17360587584477,2019-07-26
476,114.94381337790858,101.40499719720412,101.50012801583632,2019-07-27
477,115.03712303544104,100.90380753307613,101.2437038490511,2019-07-28
478,114.6918671786919,102.70296911917207,101.92716565104296,2019-07-29
479,115.00510481941397,101.07708441594612,101.21868415139019,2019-07-30
480,114.94612793885355,101.39270333693946,101.29980276553958,2019-07-31
481,114.5622238710559,103.34101868202188,102.0310340283439,2019-08-01
482,114.26242977570269,104.74319713241253,102.5331059267927,2019-08-02
483,114.58439845409197,103.23327460700702,101.88877533859566,2019-08-03
484,114.71874421239609,102.56820955644777,101.57655372749419,2019-08-04
485,114.41873472762094,104.02465083292456,102.0997130451625,2019-08-05
486,114.16435812966796,105.18047083927557,102.50209701800233,2019-08-06
487,114.43083230588475,103.96791077504102,101.97753683257771,2019-08-07
488,114.3861804627553,104.17652657668972,102.0089674975075,2019-08-08
489,114.7425938554747,102.44790352081617,101.28468080219643,2019-08-09
490,114.91139935331695,101.57643923349575,100.89217309213379,2019-08-10
491,114.8250429108548,102.02667498131284,101.02245193371175,2019-08-11
492,114.63969745175856,102.96209470670468,101.33954762098037,2019-08-12
493,114.29452320412108,104.59784634543638,101.92314481278156,2019-08-13
494,114.11336659024573,105.4037658228343,102.18553559588825,2019-08-14
495,114.15989084374696,105.20014379093764,102.05639095272187,2019-08-15
496,114.19313320394689,105.0532412016668,101.9496444681672,2019-08-16
497,114.24389850411163,104.82661625589888,101.8125738988659,2019-08-17
498,113.94073697249377,106.13943882861305,102.2708553896931,2019-08-18
499,114.8387858849502,101.95564921191776,100.61446792720203,2019-08-19
500,114.6927678407098,102.69846722883165,100.85258454449797,2019-08-20
501,114.50583058610881,103.61248266499392,101.1527870615599,2019-08-21
502,114.38482263882548,104.18283565837665,101.32086124007952,2019-08-22
503,114.54343740144289,103.43185689615039,100.98805851356806,2019-08-23
504,114.44186286460199,103.91603250929758,101.12295228052044,2019-08-24
505,114.26425400374008,104.73496520713235,101.38393854091285,2019-08-25
506,114.66016372593238,102.86082269750526,100.63005993484045,2019-08-26
507,114.62385149577455,103.0401663001515,100.6503411148822,2019-08-27
508,113.69600379148439,107.12991230229858,102.15582663020906,2019-08-28
509,113.63277724309498,107.37600874014962,102.20259399136278,2019-08-29
510,113.44118876692826,108.09767382724358,102.4404434306383,2019-08-30
511,113.01871249075283,109.5643759476482,103.00004353135066,2019-08-31
512,112.73208965823463,110.46475288762055,103.34588487698664,2019-09-01
513,112.86131600086308,110.06810763560935,103.11681801449896,2019-09-02
514,112.75143824945314,110.40632829338249,103.21618510588773,2019-09-03
515,113.01323050194046,109.58230459010687,102.80283871725351,2019-09-04
516,112.06073265126699,112.28678094876624,104.02397598105718,2019-09-05
517,112.73824696001358,110.44619710647422,103.07962755358366,2019-09-06
518,112.7122786881888,110.52422364226598,103.063421528583,2019-09-07
519,112.68394184463327,110.60867399332702,103.05030004237197,2019-09-08
520,112.85373105106243,110.09180830669203,102.76833723009457,2019-09-09
521,113.13997793612249,109.16062854309938,102.32001446426524,2019-09-10
522,112.99077935677673,109.65543979088494,102.47785499912503,2019-09-11
523,112.96869894268589,109.72691268004955,102.45771886246062,2019-09-12
524,113.03313424499626,109.51707700860007,102.31803984888992,2019-09-13
525,112.67939215233618,110.62216586877457,102.74907157120228,2019-09-14
526,112.43895113550101,111.3089190962938,103.01601764990482,2019-09-15
527,112.66152171292832,110.6749798967077,102.67095945434934,2019-09-16
528,112.33884945725426,111.57978978235403,103.04355879887322,2019-09-17
529,113.05359812283588,109.4496302352591,102.03863111301261,2019-09-18
530,113.1543984240543,109.11170133804988,101.84922212005657,2019-09-19
531,112.74932512138405,110.41272550138339,102.35093982836901,2019-09-20
532,112.6016508655152,110.8498374439673,102.49616941044313,2019-09-21
533,112.68235800714679,110.61337289057826,102.33902731685522,2019-09-22
534,112.3400352872779,111.57663221998715,102.73476438681146,2019-09-23
535,112.78266969935203,110.3113081822934,102.1052733547916,2019-09-24
536,113.2513177056266,108.77777915173601,101.41888527888369,2019-09-25
537,113.69581940151309,107.13063578803418,100.7393289468878,2019-09-26
538,113.6677044286402,107.24055316808068,100.73277703588366,2019-09-27
539,113.51347518840271,107.82960828706211,100.9061074193194,2019-09-28
540,114.0126209944838,105.83687599253491,100.13114419421134,2019-09-29
541,114.18524457332863,105.08820901400317,99.82340395260402,2019-09-30
542,114.54596870610736,103.41964091441609,99.20906268546224,2019-10-01
543,114.78909018836269,102.21137910631357,98.76126603121611,2019-10-02
544,114.98972701737085,101.1598206446499,98.3692706362983,2019-10-03
545,115.08197963515944,100.65872009553915,98.16243423774125,2019-10-04
546,114.92686884277776,101.4947877018098,98.40179459256939,2019-10-05
547,115.10512578936805,100.53117212769713,98.04342223286253,2019-10-06
548,114.99460726743729,101.1335976612892,98.20435453194166,2019-10-07
549,114.94489820946822,101.39923594590768,98.25265383009133,2019-10-08
550,114.82874676842411,102.00755598193008,98.41157630799593,2019-10-09
551,114.85300483560414,101.88191587802544,98.33140752373937,2019-10-10
552,114.5694596882536,103.30592297887542,98.75217144752634,2019-10-11
553,114.70875862970689,102.61837740455286,98.48957743096362,2019-10-12
554,114.85372384587032,101.87818068960419,98.21324119609302,2019-10-13
555,114.7486454512184,102.41726800905437,98.34597827606382,2019-10-14
556,114.92383649807267,101.51081731521683,98.0200340914996,2019-10-15
557,114.91868265720937,101.53803450771679,97.99088243366472,2019-10-16
558,114.93434159114047,101.45523465723059,97.92739109292114,2019-10-17
559,114.82411364468513,102.03146910468924,98.06968122822502,2019-10-18
560,114.85737134519059,101.85922231105482,97.97829347413368,2019-10-19
561,114.8737742892242,101.77375928896697,97.91441438208676,2019-10-20
562,114.68093105103063,102.75755551648034,98.18009480977355,2019-10-21
563,114.81471980107847,102.07987229609381,97.93377270654696,2019-10-22
564,114.82247419937617,102.03992446244648,97.88432653843044,2019-10-23
565,114.95636372099976,101.33825231873705,97.63521964896469,2019-10-24
566,114.95221694668216,101.36032820580016,97.6061070493152,2019-10-25
567,114.89090891167122,101.6841217024272,97.6672743795257,2019-10-26
568,115.11821063470214,100.45873690402323,97.26733067257724,2019-10-27
569,115.27341883704696,99.58060429033954,96.97305899079812,2019-10-28
570,115.28812641649841,99.49550485384486,96.91601611956769,2019-10-29
571,115.24947666275027,99.71841454004874,96.95021609263776,2019-10-30
572,115.14973952438972,100.28320566294262,97.08299629084974,2019-10-31
573,115.42183892133002,98.70553423290053,96.59087844471115,2019-11-01
574,115.27140998700027,99.59220135111231,96.819527949611,2019-11-02
575,115.2359198130683,99.79605632451204,96.84709998093169,2019-11-03
576,114.8604823449151,101.84303928393031,97.39629444246583,2019-11-04
577,114.59495976280883,103.18175825296542,97.74440563876891,2019-11-05
578,114.60076692657796,103.15337668558347,97.69992811005037,2019-11-06
579,114.87770749778075,101.75321603259502,97.2685533515595,2019-11-07
580,114.46473530790924,103.80802493993421,97.815339607436,2019-11-08
581,114.43689974033511,103.9393916493549,97.81640763653205,2019-11-09
582,114.92991693053823,101.47866294653274,97.09296632684004,2019-11-10
583,114.80176076434554,102.14646677965753,97.24271710253085,2019-11-11
584,114.42801255792772,103.98115057984523,97.71873245901517,2019-11-12
585,114.35766856939502,104.30857758986647,97.7753969906616,2019-11-13
586,114.65938726231212,102.86467383269473,97.33756193512293,2019-11-14
587,114.629965392586,103.01007854151398,97.34303797180235,2019-11-15
588,114.90363803509878,101.61728986954905,96.9371699547016,2019-11-16
589,114.7230847873556,102.54636510068987,97.1508864033238,2019-11-17
590,115.05124559680873,100.82694035728179,96.66984521562898,2019-11-18
591,114.90644495892803,101.60252488707779,96.8393104467013,2019-11-19
592,115.06405018861182,100.75701254858612,96.59294272674414,2019-11-20
593,114.92484084271109,101.50550944691264,96.75303885646923,2019-11-21
594,114.9059321837032,101.60522293802512,96.74794174907605,2019-11-22
595,114.67170840080605,102.80347891269912,97.02249739557669,2019-11-23
596,114.93011896019978,101.47759376234968,96.65585633754411,2019-11-24
597,114.65565008674241,102.88319967228321,96.97878794064249,2019-11-25
598,114.75434893618804,102.38835419475888,96.82233276820176,2019-11-26
599,115.04324305930176,100.8705302262803,96.4209550998932,2019-11-27
600,115.08805393434149,100.62531930173367,96.33480797967962,2019-11-28
601,115.26310988157056,99.64005108626483,96.0774133435667,2019-11-29
602,115.22898502260486,99.83566468816989,96.09764876945911,2019-11-30
603,115.29230549173988,99.4712620767714,95.98955225338617,2019-12-01
604,115.14139480660262,100.32980089998276,96.16016207079171,2019-12-02
605,115.34352769901099,99.17183808428248,95.87513651848204,2019-12-03
606,115.57841785639465,97.73836344588304,95.53866694608715,2019-12-04
607,115.67262753186336,97.12931081858747,95.38800364334192,2019-12-05
608,115.77724265312601,96.41960585542859,95.21808785363177,2019-12-06
609,115.87261710621897,95.71957592864602,95.05050431050017,2019-12-07
610,115.7433420117603,96.65437148553649,95.23916733798059,2019-12-08
611,115.80891522926251,96.19488104982268,95.12966793899245,2019-12-09
612,115.84928222021571,95.89835657370448,95.05620105339196,2019-12-10
613,115.79392491296372,96.30197109645528,95.12624518190725,2019-12-11
614,115.83867230333776,95.97763416487547,95.05023059858469,2019-12-12
615,115.8268673736448,96.06464313078496,95.05614920159783,2019-12-13
616,115.73065265906712,96.74095111433545,95.17181611019838,2019-12-14
617,115.89614318382368,95.53070367447427,94.93655703605047,2019-12-15
618,115.91677209061774,95.35274042168955,94.89704038860623,2019-12-16
619,115.89296538438929,95.55689459511584,94.92605094099083,2019-12-17
620,115.81515892461248,96.14984688295887,95.01852728616055,2019-12-18
621,115.82309812739176,96.09218478344629,94.99897223083208,2019-12-19
622,115.73412399258265,96.71733080201388,95.09163613690981,2019-12-20
623,115.6377387200816,97.35765378026294,95.18547250691549,2019-12-21
624,115.48383935869353,98.32849296218421,95.33491602558253,2019-12-22
625,115.64077065933773,97.3379483030299,95.15534619798265,2019-12-23
626,115.59209465930344,97.65137014832118,95.19222103682921,2019-12-24
627,115.64284425962661,97.32445667693769,95.1274494245384,2019-12-25
628,115.60534002333591,97.56668669655211,95.1519509385998,2019-12-26
629,115.78196066205206,96.38649046401423,94.96923283035383,2019-12-27
630,115.85868841858513,95.82709604736147,94.89058245423281,2019-12-28
631,115.84924122542044,95.89866503915555,94.89280847154372,2019-12-29
632,115.91739315105801,95.34709302527911,94.83401112252679,2019-12-30
633,115.90419370731043,95.4631036359103,94.84008935508929,2019-12-31
634,115.85014248249375,95.89187947832187,94.8749215734165,2020-01-01
635,115.88600300121679,95.61345665567936,94.84532093147254,2020-01-02
636,115.79574932631654,96.28901115628229,94.90368764780726,2020-01-03
637,115.70123822112193,96.93927303467548,94.96809280189503,2020-01-04
638,115.61569812251331,97.50015576904266,95.02561512450278,2020-01-05
639,115.53388740735686,98.01861192212212,95.07949721751913,2020-01-06
640,115.56920266976675,97.79672812414019,95.0407611689839,2020-01-07
641,115.27070795603944,99.59625267980405,95.26500758818034,2020-01-08
642,115.32897826131115,99.2573229656099,95.2035621948266,2020-01-09
643,115.34849324746912,99.14258274369546,95.1744885657726,2020-01-10
644,115.4481482222667,98.54642661987468,95.08660226085435,2020-01-11
645,115.64964357687586,97.28013308644532,94.93791615520429,2020-01-12
646,115.61974326916753,97.4740985385735,94.94875241798765,2020-01-13
647,115.7365358149249,96.70089149015195,94.8748315283686,2020-01-14
648,115.55521999969255,97.88491389520411,94.9721565529409,2020-01-15
649,115.87587576173976,95.69402223071882,94.82147071986822,2020-01-16
650,115.75941580753673,96.54372202051262,94.85056870870181,2020-01-17
651,115.72083179528315,96.80752218887989,94.86228503867568,2020-01-18
652,115.66380022469016,97.18742179585416,94.88283589856265,2020-01-19
653,115.6904962356058,97.01093660355144,94.86568207551333,2020-01-20
654,115.7547024342261,96.57628650312725,94.83836174444453,2020-01-21
655,115.83842173859107,95.97949349627632,94.82134597350509,2020-01-22
656,115.91752189810944,95.34591945863752,94.84777841514648,2020-01-23
657,115.92164815178931,95.30774010928877,94.85631026839995,2020-01-24
658,115.8301612958941,96.04048258905232,94.82142267489331,2020-01-25
659,115.93315604105668,95.19278818033393,94.88570637354572,2020-01-26
660,115.88566268399933,95.61619497834931,94.83843081368015,2020-01-27
661,115.79911847411273,96.26502586586383,94.82127641913507,2020-01-28
662,115.89149535403438,95.5689270805553,94.84889829744732,2020-01-29
663,115.91184252363118,95.3968293554382,94.87271081119123,2020-01-30
