,CR GNN,CR MLP,CR LSTM,Date
664,115.93956738061053,95.11751896958789,94.94084202625199,2020-01-31
665,115.93852978467103,94.9567982401948,95.08423727297316,2020-02-01
666,115.92149849809323,94.98160417619256,95.17654471204676,2020-02-02
667,115.83702494551325,95.30047261041196,95.43063632938384,2020-02-03
668,115.83766190989297,95.29770551743245,95.44690030120603,2020-02-04
669,115.8513253611079,95.23909006677907,95.43123509876877,2020-02-05
670,115.86516268801903,95.18142135947566,95.41281994450704,2020-02-06
671,115.88388013255778,95.10704734011772,95.37716863443227,2020-02-07
672,115.61249366534598,96.3612165360937,95.98916175232783,2020-02-08
673,115.51955868567079,96.81924533004961,96.18030317275893,2020-02-09
674,115.26912514506063,98.05823133954647,96.62301978335812,2020-02-10
675,115.4167910645314,97.32818759375549,96.41032537168344,2020-02-11
676,115.22418136743369,98.27940461982512,96.75422232549184,2020-02-12
677,115.1928007879885,98.43343928539564,96.83467514294748,2020-02-13
678,115.11397142476368,98.818747360127,96.99009407616387,2020-02-14
679,115.21799545121252,98.309795693227,96.85643829753708,2020-02-15
680,115.07647360221766,99.00112593709183,97.11353530493746,2020-02-16
681,115.20955982375463,98.35121852434715,96.9329207893673,2020-02-17
682,115.13683161561492,98.70726577304644,97.08309838782179,2020-02-18
683,115.27617690862044,98.02347416000676,96.88498866117133,2020-02-19
684,115.19408006362791,98.42716662582525,97.05453410415174,2020-02-20
685,115.22729728416807,98.264091449987,97.03128138046546,2020-02-21
686,115.31959607122732,97.80918184128609,96.90419040371417,2020-02-22
687,115.35896648617683,97.6145136844198,96.86548977153531,2020-02-23
688,115.36188991784202,97.60004772092543,96.89147973293731,2020-02-24
689,115.50133304752934,96.90941934777412,96.65929498780827,2020-02-25
690,115.51276440634972,96.85285288000561,96.66642865675577,2020-02-26
691,115.54474727186721,96.69475700313548,96.63140985513388,2020-02-27
692,115.67941550962706,96.03495490143932,96.36642109544647,2020-02-28
693,115.57524461527673,96.54432625959578,96.62666619410605,2020-02-29
694,115.7235717587024,95.82268660045423,96.31401837109016,2020-03-01
695,115.69478198537708,95.96074387740052,96.41271295106955,2020-03-02
696,115.66217422002487,96.11857992081997,96.51923027559248,2020-03-03
697,115.65568872551282,96.1501238926672,96.56341314393508,2020-03-04
698,115.81183714593118,95.41192502409291,96.17555023216256,2020-03-05
699,115.86247339054646,95.19247550613775,96.0301677576936,2020-03-06
700,115.86637775236565,95.17645366385331,96.03999359633873,2020-03-07
701,115.86206302915359,95.19416923323884,96.08118870816168,2020-03-08
702,115.92630284221572,94.97041196517009,95.79467050924337,2020-03-09
703,115.94421497674574,94.97683779817079,95.61982222374934,2020-03-10
704,115.94314697177532,95.06424476248277,95.51091066211387,2020-03-11
705,115.9427135427017,95.07173355557187,95.52220873123946,2020-03-12
706,115.93719570962739,94.95644556748508,95.7905034107205,2020-03-13
707,115.94453816470889,94.98107951480786,95.69165263868676,2020-03-14
708,115.94503096181954,94.9924630782378,95.68813513856446,2020-03-15
709,115.94316117197954,94.96825578381458,95.77124611779277,2020-03-16
710,115.903053744533,95.03735778456974,96.12533764792444,2020-03-17
711,115.89597040561748,95.06210731789662,96.18813872865398,2020-03-18
712,115.90936936111301,95.01658749364971,96.14070566039172,2020-03-19
713,115.9115348206413,95.00980794634512,96.15332426198366,2020-03-20
714,115.87812068018732,95.12939919237805,96.35447315600051,2020-03-21
715,115.76834803906175,95.61134007306484,96.79341230588227,2020-03-22
716,115.88990001594716,95.08429974887301,96.35227742399003,2020-03-23
717,115.9023629560334,95.03970942670426,96.31260483807135,2020-03-24
718,115.84921842186131,95.24803016213565,96.59327744187057,2020-03-25
719,115.85118397218854,95.23968879306378,96.61443201429654,2020-03-26
720,115.88002839480065,95.12193692636063,96.51341463456393,2020-03-27
721,115.91926794711553,94.98741420219791,96.31241072741038,2020-03-28
722,115.86505211897737,95.1818742522441,96.64235913365782,2020-03-29
723,115.94141095349553,94.96110296136446,96.13692189161783,2020-03-30
724,115.94500194245794,94.99137222371921,96.05605574376544,2020-03-31
725,115.94498975903724,95.01943769878083,96.02454380824044,2020-04-01
726,115.94369011595373,94.97188268646582,96.16275394278769,2020-04-02
727,115.9135241997997,95.00375785880199,96.52071610117223,2020-04-03
728,115.87811812479998,95.1294092252806,96.7593462396044,2020-04-04
729,115.8883258161584,95.09018207858446,96.73533951476703,2020-04-05
730,115.89834388109345,95.05366428992714,96.70753457240406,2020-04-06
731,115.9002651018247,95.04693727761189,96.72588553199192,2020-04-07
732,115.80425975656328,95.44612012076848,97.2119485235099,2020-04-08
733,115.7227213868125,95.82674356267327,97.53571752279011,2020-04-09
734,115.75207707023512,95.68757312511195,97.47176947983749,2020-04-10
735,115.8641835898607,95.18543656579709,97.04967315794397,2020-04-11
736,115.92304476954638,94.97778819372374,96.71059128664609,2020-04-12
737,115.80969964976788,95.42154350786238,97.35957188822485,2020-04-13
738,115.89157287544435,95.07810379749174,96.99710847182483,2020-04-14
739,115.93449718607192,94.95765050372907,96.68178773595555,2020-04-15
740,115.94394084421428,95.04889571237773,96.36485686104864,2020-04-16
741,115.94028136345646,95.10799486791485,96.3093569230635,2020-04-17
742,115.94382887752363,95.05123553767798,96.4164095513396,2020-04-18
743,115.92334459493007,94.97707014731279,96.92376174833451,2020-04-19
744,115.87811329042282,95.12942820616838,97.27351182738208,2020-04-20
745,115.88341485017608,95.1088328542632,97.27650020798355,2020-04-21
746,115.88498494528459,95.10282268573754,97.30097945788077,2020-04-22
747,115.92544757852615,94.97225257925027,97.03116772440892,2020-04-23
748,115.91999823157182,95.3231450658394,96.28960065246022,2020-04-24
749,115.82051072988644,96.11102784020812,95.89065343299843,2020-04-25
750,115.93549087465172,95.16692079805692,96.49009962702488,2020-04-26
751,115.94142500613107,95.09185581599431,96.61274320479245,2020-04-27
752,115.93577162134667,95.16371597098842,96.55106625229031,2020-04-28
753,115.90688336769107,95.44005599793405,96.33751348625668,2020-04-29
754,115.86843902504627,95.75210532100267,96.17577249439245,2020-04-30
755,115.92618076663854,95.26428070131846,96.5348789997289,2020-05-01
756,115.9428578396263,95.06929248602222,96.79734837593433,2020-05-02
757,115.94467029202507,94.98327032127256,97.02169934395508,2020-05-03
758,115.9423452112482,94.96423459581219,97.14186837770481,2020-05-04
759,115.90162976339275,95.04222104565278,97.64328657319426,2020-05-05
760,115.9089927643459,95.01778582788202,97.62144227677534,2020-05-06
761,115.81125987128755,95.41452049395073,98.23095094317955,2020-05-07
762,115.87793916603889,95.13011209244746,97.91464189242922,2020-05-08
763,115.86713594889657,95.17336252908906,98.01789553559918,2020-05-09
764,115.80759485960006,95.43103628274326,98.36526641225512,2020-05-10
765,115.83703018528637,95.30044983621457,98.26046414736642,2020-05-11
766,115.85040914011284,95.24297301434858,98.22800901427219,2020-05-12
767,115.75068546504612,95.69412584794054,98.73223627768726,2020-05-13
768,115.72316642836115,95.82462018155395,98.88248145942052,2020-05-14
769,115.66054466077293,96.12650147676528,99.15440526683169,2020-05-15
770,115.67272700621736,96.06735376481357,99.15388316032403,2020-05-16
771,115.77093594282684,95.59928486885096,98.81183687043202,2020-05-17
772,115.81812851604893,95.38374795694578,98.63455976210244,2020-05-18
773,115.75052270721058,95.69489255128406,98.98162686544364,2020-05-19
774,115.83619007471815,95.3041037481291,98.62246462711784,2020-05-20
775,115.9083234072523,95.01992920854721,98.18503785381435,2020-05-21
776,115.92197212169751,94.98041585900573,98.09078535940688,2020-05-22
777,115.85432909074311,95.22641283020174,98.64240482173435,2020-05-23
778,115.77375447742813,95.58617876575782,99.09218103722284,2020-05-24
779,115.62059666125077,96.32150072795194,99.72859043038808,2020-05-25
780,115.54491455717883,96.69393088184809,100.02239033081541,2020-05-26
781,115.45747477422023,97.12661906336983,100.33359333316739,2020-05-27
782,115.32003974250371,97.80698981428124,100.76235313253224,2020-05-28
783,115.47247399189273,97.05231618670499,100.38210579029526,2020-05-29
784,115.37093946021626,97.55525992966426,100.71948018519277,2020-05-30
785,115.14581518360292,98.66339684816866,101.347190853345,2020-05-31
786,115.09930906282044,98.89013419010368,101.50744091475896,2020-06-01
787,115.09393298820181,98.91628536880202,101.5692778978146,2020-06-02
788,115.16435419846425,98.57276437036927,101.44843498411727,2020-06-03
789,115.05243326246035,99.1177196101388,101.76552544182866,2020-06-04
790,115.07175914325565,99.02401150859501,101.76972440585858,2020-06-05
791,115.17672609868137,98.51220692755896,101.56494599301773,2020-06-06
792,115.06102240851264,99.0760934490551,101.89430859103967,2020-06-07
793,115.0495661806575,99.1316069069929,101.97105583772527,2020-06-08
794,115.31068431286258,97.85320249057821,101.36454571398792,2020-06-09
795,115.25399158067002,98.13277442129429,101.56439948459021,2020-06-10
796,115.35406369418286,97.63877102807788,101.3426135718196,2020-06-11
797,115.4072655488376,97.37537601143839,101.23922548004074,2020-06-12
798,115.42229198015119,97.30093450286998,101.24357498080494,2020-06-13
799,115.50316029363876,96.90037580255846,101.0439279050797,2020-06-14
800,115.40951650096356,97.36422552268824,101.37853492938223,2020-06-15
801,115.34978323199852,97.65994603827156,101.59944840543477,2020-06-16
802,115.24474860713647,98.17826865345577,101.93512643844787,2020-06-17
803,115.19651612993643,98.41522025092428,102.11063051384318,2020-06-18
804,115.16975552518245,98.54633339044675,102.22913670080642,2020-06-19
805,115.17376781620186,98.52669231120376,102.26927930137197,2020-06-20
806,115.42716148460525,97.27680866536328,101.62007509490181,2020-06-21
807,115.36939289985109,97.5629149650027,101.84010687339271,2020-06-22
808,115.42410473896116,97.29195332269049,101.72801638380611,2020-06-23
809,115.47135298445829,97.05786884266287,101.63155730661211,2020-06-24
810,115.61639489057495,96.34208923687876,101.18663065988143,2020-06-25
811,115.70826479572969,95.89591559259284,100.86964222546126,2020-06-26
812,115.65439793577413,96.15640729357294,101.138414067457,2020-06-27
813,115.65197292198985,96.16821656124034,101.19626311691272,2020-06-28
814,115.4940359837881,96.94554019792255,101.80610833691166,2020-06-29
815,115.5840464470884,96.50098740336126,101.5483532326243,2020-06-30
816,115.65699032175536,96.14378963869865,101.32204355361898,2020-07-01
817,115.56756901124542,96.58215022550961,101.705588180182,2020-07-02
818,115.78128241948338,95.55129959286323,100.86158949258626,2020-07-03
819,115.68084417585128,96.02804182843386,101.37122035744139,2020-07-04
820,115.4913757488054,96.95871058900714,102.11396760174922,2020-07-05
821,115.23221705356326,98.23990674269777,102.92960922175467,2020-07-06
822,115.17180027316687,98.53632464982518,103.14072537804033,2020-07-07
823,115.24165814115179,98.19347414008863,103.00671770017162,2020-07-08
824,115.51422217270522,96.84564124048832,102.23889836747911,2020-07-09
825,115.1673363632393,98.5581727639935,103.30709156106815,2020-07-10
826,115.17477773401214,98.52174756856347,103.33937715801211,2020-07-11
827,115.23935996759928,98.2047794997553,103.21883483055284,2020-07-12
828,115.2569491767247,98.11821155450332,103.22227557518346,2020-07-13
829,115.3563974913788,97.6272246810831,102.99021546895544,2020-07-14
830,115.29454900026974,97.93285736281064,103.2204926093276,2020-07-15
831,115.46702653024217,97.07929992145212,102.75004550599627,2020-07-16
832,115.30676666699557,97.87254840083594,103.28897583880787,2020-07-17
833,115.58499099847627,96.4963389368926,102.4431648206328,2020-07-18
834,115.66574567592325,96.10122876673796,102.1768916215549,2020-07-19
835,115.73436046519265,95.77134030322189,101.92245832016988,2020-07-20
836,115.66611578629767,96.0994314857094,102.27594476816503,2020-07-21
837,115.63683364165375,96.24206996848282,102.44618795630306,2020-07-22
838,115.74645295876277,95.71408511262398,102.01374203646681,2020-07-23
839,115.61767952226853,96.33579321305093,102.62337662431878,2020-07-24
840,115.33949430108046,97.71083112450052,103.60835393601802,2020-07-25
841,115.61549846474001,96.34648335889679,102.73378238915531,2020-07-26
842,115.11804448809852,98.79890043223544,104.31990155330891,2020-07-27
843,115.16369654376757,98.57598178406364,104.25381047939881,2020-07-28
844,115.2382823780036,98.210079888777,104.10536903941482,2020-07-29
845,115.1870542961833,98.46160865028737,104.29670197751706,2020-07-30
846,114.93892897209781,99.6644396373362,104.96846362093099,2020-07-31
847,115.04196695080853,99.16839668961065,104.77361301628576,2020-08-01
848,114.96658496360854,99.53182393496314,105.00853664247157,2020-08-02
849,114.98776407901997,99.43000092625921,105.01064275569105,2020-08-03
850,114.74595261321936,100.57817051463003,105.61263298247054,2020-08-04
851,115.36420235868039,97.58860418321747,104.10796431853984,2020-08-05
852,115.34895324832894,97.6640515198722,104.20625967767334,2020-08-06
853,115.2323757595673,98.23912644084042,104.59354732101957,2020-08-07
854,115.25974457551665,98.10444493209543,104.56989840008737,2020-08-08
855,115.34090206482976,97.70387001246955,104.38756110676275,2020-08-09
856,115.53258408807605,96.75484773328685,103.81719237265669,2020-08-10
857,115.64598481384895,96.19740231427691,103.43385854050722,2020-08-11
858,115.4537202588356,97.14522015158123,104.19175776913406,2020-08-12
859,115.32314954923504,97.7916241325082,104.65023115659629,2020-08-13
860,115.28968532582525,97.95685511943954,104.80021587268718,2020-08-14
861,115.24440903584936,98.17993953351298,104.98097584468537,2020-08-15
862,115.11475486807056,98.81493040193054,105.38024882794804,2020-08-16
863,115.06655683694275,99.0492535344891,105.5550719901579,2020-08-17
864,115.10258116411774,98.8742113219397,105.51676725338646,2020-08-18
865,115.00469139346023,99.34845739695302,105.81249089630687,2020-08-19
866,115.12062616034335,98.78631700852615,105.57583681717702,2020-08-20
867,114.81169207660638,100.26926319425044,106.36293253132554,2020-08-21
868,114.8404865101736,100.13317413186242,106.35147560236409,2020-08-22
869,115.02087958776934,99.27034230436233,105.98362657106675,2020-08-23
870,115.04826917230302,99.13788796966092,105.96899525607566,2020-08-24
871,114.8571370649252,100.05426620184674,106.47142740014593,2020-08-25
872,114.94701525254104,99.625705465252,106.31768758741043,2020-08-26
873,115.14881091161064,98.64876073951957,105.87113225495321,2020-08-27
874,115.35985372553121,97.61012351494662,105.32987704231334,2020-08-28
875,115.32922160543859,97.76161594251556,105.47457750684339,2020-08-29
876,115.49917807343428,96.92008566369272,104.98353288169766,2020-08-30
877,115.57129943349733,96.56376400295554,104.77514808227902,2020-08-31
878,115.72116735901376,95.8341610883243,104.19136020437925,2020-09-01
879,115.8059810337037,95.43832884443766,103.78566275705981,2020-09-02
880,115.92445467377732,94.97447780255143,102.80464469940449,2020-09-03
881,115.90821176173169,95.02028836619269,103.0718837360008,2020-09-04
882,115.87809314555196,95.12950730338592,103.42397244081769,2020-09-05
883,115.8070384679132,95.4335491426246,103.98783776785572,2020-09-06
884,115.77157226274383,95.59632383895537,104.24594438731904,2020-09-07
885,115.79261824377045,95.49915072604745,104.17890380746762,2020-09-08
886,115.84691112438688,95.25786372561262,103.87904099683594,2020-09-09
887,115.90215349729813,95.04042532305922,103.44985796587567,2020-09-10
888,115.92332827116141,94.97710905026474,103.2328155642267,2020-09-11
889,115.87666732222087,95.13512098018866,103.80001971889459,2020-09-12
890,115.85026778241692,95.24357274090607,104.0632947451617,2020-09-13
891,115.72991278591915,95.7924793655197,104.83096035711984,2020-09-14
892,115.91074535458202,95.01225712353785,103.61033733809806,2020-09-15
893,115.91215660085187,95.00789788415626,103.64488959862904,2020-09-16
894,115.85495793089204,95.2237692839826,104.23739687823452,2020-09-17
895,115.79846690713313,95.47243733813738,104.66888899031706,2020-09-18
896,115.87354395926994,95.14751996694494,104.19255324597172,2020-09-19
897,115.92450322980096,94.97436687181569,103.68090714280949,2020-09-20
898,115.9288841768965,94.96533802715645,103.65973672561557,2020-09-21
899,115.94214136434881,95.08099551371207,102.88995159076859,2020-09-22
900,115.91608343104467,95.35897652806204,102.42822103288091,2020-09-23
901,115.897798715403,95.51695559296213,102.27134437688197,2020-09-24
902,115.88853506462252,95.59300827734812,102.23240739375126,2020-09-25
903,115.9154964675875,95.36427084852812,102.5727664812973,2020-09-26
904,115.90178388956073,95.48354418035167,102.4641011217835,2020-09-27
905,115.94463392942723,95.0320084577627,103.3418632824136,2020-09-28
906,115.94270713200781,94.9658329846834,103.72230545717396,2020-09-29
907,115.92394298198367,94.97565952897683,104.21169607335945,2020-09-30
908,115.93862062402494,94.95685162935644,103.96879302031381,2020-10-01
909,115.90354080419661,95.03570847522764,104.58341935475468,2020-10-02
910,115.93419866651993,94.95790709179894,104.18189040309956,2020-10-03
911,115.93210660559991,95.20402718507978,103.24137623097639,2020-10-04
912,115.93647499745683,95.15558182389248,103.3878549873241,2020-10-05
913,115.94206278433063,95.08222253867233,103.60919114982924,2020-10-06
914,115.92882110368008,95.23801500738855,103.33525421344147,2020-10-07
915,115.87596274197666,95.69333784894684,102.78057735876224,2020-10-08
916,115.79224194784194,96.31390897275442,102.26419795173189,2020-10-09
917,115.70270437223205,96.92946144593981,101.87034176303196,2020-10-10
918,115.5852332987713,97.69506889507332,101.45421009573661,2020-10-11
919,115.54544516046816,97.94630016363054,101.36440027221343,2020-10-12
920,115.38345993388539,98.93539121656956,100.91400844644896,2020-10-13
921,115.49497200009944,98.26000643157448,101.29582858236952,2020-10-14
922,115.65085039383682,97.27225235165292,101.90052725688614,2020-10-15
923,115.4840986409621,98.32690069794725,101.35864550194935,2020-10-16
924,115.3390093609723,99.19842295237908,100.98241880663412,2020-10-17
925,115.22893627562043,99.83594285118794,100.74436647236568,2020-10-18
926,115.3821900266975,98.94295256264262,101.1989373185868,2020-10-19
927,115.45139890826891,98.52667849416488,101.45213401925146,2020-10-20
928,115.45647642224056,98.4957923395137,101.5167682126946,2020-10-21
929,115.31384442754296,99.34587293522328,101.15493796891838,2020-10-22
930,115.3527110238542,99.11770064611213,101.30989318796179,2020-10-23
931,115.39284600686533,98.87941715814124,101.47305312677818,2020-10-24
932,115.22317620565434,99.86878607863143,101.06416696882106,2020-10-25
933,115.42263320132263,98.70074936778273,101.65948226212767,2020-10-26
934,115.6036312913558,97.5776358784373,102.31751622668264,2020-10-27
935,115.63481219160504,97.37665017464496,102.48935393440917,2020-10-28
936,115.42616115072283,98.67948258799753,101.81857370582887,2020-10-29
937,115.33849353117695,99.20145582310046,101.61277462075107,2020-10-30
938,114.97187121395267,101.2554974931313,100.76947121369422,2020-10-31
939,114.80511045344008,102.12927308437992,100.47508431917545,2020-11-01
940,114.60061699652321,103.15410993719544,100.14014703020959,2020-11-02
941,115.00649212484089,101.06960495582584,100.98778670953372,2020-11-03
942,115.17203265143661,100.15823438004135,101.4218485042167,2020-11-04
943,115.22720718408172,99.84580717813446,101.6099375918993,2020-11-05
944,115.09224924580424,100.60222070070051,101.32762438819702,2020-11-06
945,115.21965203648867,99.88885584594439,101.68911854080609,2020-11-07
946,114.99394559254097,101.13715487547441,101.20093923208103,2020-11-08
947,114.84228597100173,101.93752269200536,100.92732291791135,2020-11-09
948,115.02915041113188,100.94708247987224,101.37701435918498,2020-11-10
949,114.94152401906092,101.41715037061954,101.23168058000023,2020-11-11
950,115.2366241063994,99.79202964390348,101.98145029485315,2020-11-12
951,115.16343154064317,100.20653569491881,101.84396687983464,2020-11-13
952,115.4624428384435,98.45943641695492,102.73811596464905,2020-11-14
953,115.6438480473953,97.31792134531688,103.44927451622077,2020-11-15
954,115.64907637957718,97.28383555215648,103.52287293765288,2020-11-16
955,115.73206068002382,96.73137614481536,103.95131418987485,2020-11-17
956,115.90073600454198,95.49237510373517,105.15426563997595,2020-11-18
957,115.94261826034618,95.07332003121398,105.94262941851724,2020-11-19
958,115.9342936412594,94.95782316330241,106.70223875195381,2020-11-20
959,115.93868558256763,94.95689236020445,106.64626022204533,2020-11-21
960,115.93361444589743,94.95846861483169,106.8212463592111,2020-11-22
961,115.89798588505577,95.05492862248865,107.37013055988763,2020-11-23
962,115.93066904119593,94.96232227405054,106.98415239145646,2020-11-24
963,115.87188270583223,95.15416914141727,107.7137035821228,2020-11-25
964,115.86014115655748,95.20212535752023,107.85838528443146,2020-11-26
965,115.850836038707,95.24116290248256,107.97881430369327,2020-11-27
966,115.8829944266701,95.11044939966919,107.77196998228379,2020-11-28
967,115.76103469031528,95.64551433670921,108.61910330630815,2020-11-29
968,115.29219401700468,97.94447779288843,110.28225696029976,2020-11-30
969,115.16413438751863,98.57383975996208,110.63751309708691,2020-12-01
970,115.06865975258873,99.03905149778281,110.89349317744666,2020-12-02
971,114.96878304502329,99.52126679836243,111.14334579142412,2020-12-03
972,114.94611295016779,99.63002928515786,111.2318766187696,2020-12-04
973,114.79300587615762,100.35732476574259,111.56011492275147,2020-12-05
974,114.35569268009162,102.35696618547539,112.29558290666198,2020-12-06
975,114.2780085288196,102.69917659608375,112.44342888280879,2020-12-07
976,113.95905634560827,104.0606823759677,112.88956659778523,2020-12-08
977,113.82770285785165,104.60057648708667,113.07869284932323,2020-12-09
978,114.26700127754066,102.7473346169657,112.574413398574,2020-12-10
979,114.07893055025535,103.55729595007345,112.85458590526474,2020-12-11
980,113.94381465576483,104.12395935933341,113.0531746978371,2020-12-12
981,114.22494716272557,102.93056496003383,112.74397438718881,2020-12-13
982,114.51969948628367,101.62129348735915,112.37291747097775,2020-12-14
983,114.65908462301391,100.98241770375797,112.19862254497014,2020-12-15
984,114.37341448108185,102.27833021662744,112.65894998891078,2020-12-16
985,114.34760856484169,102.3927675215614,112.73184495263406,2020-12-17
986,114.22741565069062,102.91984315735583,112.92631601183407,2020-12-18
987,113.82943336389926,104.59354380918391,113.42542724552783,2020-12-19
988,113.47341109584089,105.99483494441355,113.81259419724343,2020-12-20
989,113.0790349768219,107.43891398960692,114.18171812299627,2020-12-21
990,113.97806027726503,103.98155555233816,113.36519745594968,2020-12-22
991,113.93653547618474,104.15412123356462,113.4450190811504,2020-12-23
992,114.19192801796414,103.07358013075061,113.18605644268229,2020-12-24
993,113.94983250928948,104.09899549065646,113.49775915813152,2020-12-25
994,114.18467190717234,103.1049077839963,113.26484219183395,2020-12-26
995,114.03939147469421,103.72444995073447,113.46649132712001,2020-12-27
996,114.26471057857499,102.75734632425709,113.23784790106441,2020-12-28
997,114.34266338483363,102.41464613863629,113.17600630328819,2020-12-29
998,114.46043128779833,101.88918746712301,113.0588034749405,2020-12-30
999,114.44874752543679,101.94172812823055,113.11009451395877,2020-12-31
